,Income,MntWines
0,58138.0,635
1,46344.0,11
2,71613.0,426
3,26646.0,11
4,58293.0,173
5,62513.0,520
6,55635.0,235
7,33454.0,76
8,30351.0,14
9,5648.0,28
11,7500.0,6
12,63033.0,194
13,59354.0,233
14,17323.0,3
15,82800.0,1006
16,41850.0,53
17,37760.0,84
18,76995.0,1012
19,33812.0,4
20,37040.0,86
21,2447.0,1
22,58607.0,867
23,65324.0,384
24,40689.0,270
25,18589.0,6
26,53359.0,173
28,38360.0,36
29,84618.0,684
30,10979.0,8
31,38620.0,112
32,40548.0,110
33,46610.0,96
34,68657.0,482
35,49389.0,40
36,67353.0,702
37,23718.0,6
38,42429.0,55
39,48948.0,437
40,80011.0,421
41,20559.0,13
42,21994.0,9
44,7500.0,3
45,79941.0,123
46,7500.0,3
47,41728.0,13
49,72550.0,826
50,65486.0,245
51,79143.0,650
52,35790.0,12
53,82582.0,510
54,66373.0,328
55,82384.0,984
56,70287.0,295
57,27938.0,13
59,55954.0,447
60,75777.0,712
61,66653.0,452
62,61823.0,523
63,67680.0,546
64,70666.0,398
65,25721.0,1
66,32474.0,10
67,88194.0,688
68,69096.0,247
69,74854.0,856
70,66991.0,496
72,65031.0,258
73,60631.0,565
74,28332.0,14
75,40246.0,2
76,75251.0,721
77,75825.0,1032
78,26326.0,1
79,56046.0,577
80,29760.0,64
81,26304.0,4
82,23559.0,25
83,38620.0,112
84,81361.0,163
85,29440.0,17
86,36138.0,130
87,50388.0,292
88,79593.0,350
89,54178.0,135
93,42394.0,15
94,23626.0,27
95,30096.0,5
96,47916.0,505
97,51813.0,51
98,78497.0,207
99,50150.0,135
100,47823.0,53
101,34554.0,41
102,85693.0,386
103,65846.0,562
104,87195.0,217
105,24594.0,1
106,49096.0,144
107,52413.0,295
108,38557.0,76
109,89058.0,454
110,77298.0,425
111,68126.0,1332
112,57288.0,527
113,86037.0,490
114,43974.0,378
115,50785.0,64
116,90765.0,547
117,36550.0,47
118,30753.0,12
119,21918.0,1
120,56129.0,320
121,32557.0,34
122,19510.0,9
123,30992.0,17
124,101970.0,722
125,71488.0,162
126,79607.0,450
127,54348.0,70
129,77376.0,492
130,62998.0,120
131,61331.0,534
132,73448.0,236
134,41551.0,220
135,62981.0,796
136,9548.0,0
137,33762.0,53
138,35860.0,15
139,36921.0,17
140,92859.0,962
141,65104.0,738
142,86111.0,399
143,68352.0,614
144,41883.0,32
145,59809.0,598
146,23957.0,2
147,38547.0,6
148,35688.0,73
149,49605.0,42
150,59354.0,295
151,65747.0,346
152,46344.0,233
153,34176.0,5
154,61010.0,888
155,69372.0,997
156,49967.0,212
157,60199.0,8
158,55375.0,42
159,80317.0,536
160,30523.0,5
161,70356.0,1349
162,23228.0,53
163,74165.0,1001
164,157243.0,20
165,43482.0,18
166,62551.0,125
167,52332.0,212
168,66951.0,277
169,26091.0,15
170,33456.0,7
171,28718.0,12
172,50447.0,85
173,53537.0,81
174,52074.0,59
175,80427.0,1149
176,83837.0,847
177,38853.0,29
178,38285.0,2
179,78497.0,207
180,51650.0,152
181,16248.0,12
182,66835.0,620
183,30477.0,47
184,28249.0,1
185,25271.0,10
186,32303.0,35
187,61286.0,356
188,74068.0,783
189,45759.0,42
190,24882.0,1
191,66973.0,466
192,36640.0,15
193,38872.0,23
194,51148.0,235
195,31353.0,10
196,69661.0,656
197,80067.0,519
198,86718.0,344
199,46854.0,96
200,69142.0,448
201,75922.0,265
202,63693.0,587
203,102160.0,763
204,40637.0,22
205,18890.0,6
206,29604.0,7
207,48721.0,81
208,44794.0,54
209,64497.0,1170
210,46097.0,72
211,77972.0,613
212,44377.0,224
213,46014.0,410
214,70951.0,239
215,41443.0,171
216,52195.0,12
217,83790.0,1076
218,44551.0,182
219,69508.0,824
220,45204.0,30
221,72460.0,377
222,77622.0,520
223,30732.0,155
224,63887.0,897
225,42011.0,131
226,51369.0,297
227,51537.0,787
228,79930.0,792
229,34320.0,4
230,37070.0,231
231,81975.0,983
232,38590.0,3
233,15033.0,0
234,62745.0,562
235,22212.0,5
236,23661.0,18
237,79761.0,415
238,7500.0,5
239,60182.0,8
240,73455.0,901
241,64961.0,382
242,22804.0,14
243,73687.0,559
244,61074.0,789
245,31686.0,11
246,80134.0,1218
247,75027.0,925
248,67546.0,864
249,65176.0,960
250,31160.0,16
251,29938.0,3
252,102692.0,168
253,26490.0,45
254,75702.0,650
255,30899.0,24
256,63342.0,918
257,45989.0,138
258,18701.0,12
259,40737.0,11
260,15287.0,1
261,69674.0,554
262,44159.0,167
263,37717.0,9
264,43776.0,177
265,38179.0,38
266,80124.0,483
267,38097.0,77
268,72940.0,182
269,22070.0,10
270,69267.0,778
271,31788.0,16
272,61905.0,167
273,29315.0,13
274,33378.0,33
275,66313.0,625
276,60714.0,216
277,77882.0,68
278,69867.0,196
279,63841.0,635
280,24480.0,4
281,51369.0,297
282,37760.0,84
283,65640.0,204
284,44319.0,26
285,30631.0,15
286,75278.0,304
287,50898.0,285
288,79946.0,395
289,35416.0,248
290,32414.0,20
291,38361.0,39
292,82497.0,777
293,16626.0,8
294,29672.0,9
295,55951.0,1241
296,35388.0,6
297,42386.0,65
298,68627.0,395
299,57912.0,801
300,35246.0,36
301,58821.0,513
302,46377.0,37
303,39747.0,80
304,23976.0,14
305,80950.0,525
306,27038.0,1
307,77457.0,675
308,64100.0,509
309,42670.0,154
310,12571.0,3
311,22574.0,25
313,70893.0,768
314,54198.0,185
315,28839.0,24
316,40321.0,44
317,66503.0,91
318,30833.0,11
320,64795.0,412
321,34421.0,3
322,47025.0,16
323,64325.0,731
324,40464.0,424
325,62187.0,792
326,14849.0,21
327,27255.0,22
328,54432.0,33
329,29999.0,68
330,24072.0,9
331,33996.0,40
332,66334.0,909
333,35178.0,23
334,22010.0,11
335,62204.0,317
336,75693.0,797
337,30675.0,10
338,83003.0,856
339,83532.0,755
340,68655.0,456
341,41411.0,37
342,55212.0,1103
343,59292.0,378
344,27190.0,1
345,82623.0,204
346,44300.0,30
347,84835.0,189
348,30372.0,15
349,33181.0,9
350,71113.0,495
351,71952.0,656
352,69759.0,452
353,72099.0,546
354,60000.0,1048
355,38643.0,22
356,50737.0,78
357,68462.0,561
358,65073.0,629
359,46681.0,269
360,78618.0,736
361,62187.0,512
362,28442.0,19
363,37717.0,9
364,51479.0,247
365,54803.0,404
366,79530.0,333
367,31615.0,2
368,72025.0,833
369,52614.0,789
370,35684.0,10
371,48178.0,159
372,29548.0,7
373,63810.0,977
374,38578.0,38
375,46098.0,57
376,22585.0,3
377,30279.0,10
378,66426.0,1043
379,30822.0,3
380,33581.0,11
381,19986.0,3
382,27421.0,43
383,35688.0,73
384,36143.0,12
385,10245.0,4
386,43795.0,314
387,63381.0,571
388,38823.0,70
389,83664.0,866
390,90300.0,594
391,62499.0,140
392,74293.0,375
393,51012.0,102
394,70777.0,554
395,68682.0,919
396,43824.0,96
397,15345.0,5
398,23442.0,2
399,14515.0,6
400,31395.0,23
401,75276.0,610
402,42373.0,67
403,30507.0,65
404,55521.0,416
405,48006.0,23
406,27213.0,19
407,65808.0,155
408,30351.0,14
409,50437.0,370
410,23616.0,4
411,53858.0,407
412,66465.0,1200
413,46923.0,85
414,75072.0,583
415,75865.0,483
416,19789.0,2
417,80134.0,966
418,91065.0,822
419,49505.0,604
420,37401.0,19
421,30096.0,5
422,18492.0,2
423,82584.0,1076
424,93027.0,1285
425,48686.0,10
426,92910.0,551
427,75433.0,800
428,10404.0,2
429,61314.0,378
430,84865.0,1248
431,42387.0,235
432,67309.0,515
433,75236.0,438
434,30015.0,25
435,50943.0,31
436,67272.0,357
437,51529.0,400
438,32011.0,99
439,7500.0,1
440,28691.0,5
441,56223.0,77
442,18100.0,3
443,30279.0,10
444,20130.0,0
445,23295.0,0
446,42618.0,76
447,81246.0,398
448,24027.0,14
449,55707.0,208
450,57959.0,430
451,56796.0,656
452,36230.0,14
453,70829.0,141
454,65991.0,507
455,38988.0,164
456,89572.0,606
457,42207.0,116
458,50300.0,143
459,66664.0,398
460,60597.0,522
461,70165.0,161
462,50520.0,112
463,80124.0,483
464,33183.0,7
465,66582.0,789
466,75261.0,1239
467,31880.0,4
468,53790.0,335
469,49269.0,639
470,61456.0,563
471,37406.0,2
472,56937.0,746
473,38415.0,22
474,20518.0,4
475,62503.0,478
476,41644.0,20
477,55842.0,451
478,62010.0,371
479,41124.0,281
480,38961.0,19
481,37760.0,26
482,32233.0,138
483,43057.0,213
484,83151.0,407
485,78825.0,483
486,65104.0,738
487,60093.0,502
488,14045.0,11
489,28457.0,24
490,78952.0,1170
491,46310.0,185
492,76005.0,983
493,58308.0,691
494,55614.0,504
495,59432.0,317
496,55563.0,29
497,78642.0,1396
498,67911.0,529
499,65275.0,388
500,27203.0,13
501,48330.0,28
502,24279.0,16
503,64355.0,1047
504,50943.0,31
505,53653.0,815
506,65665.0,225
507,81217.0,493
508,34935.0,34
509,61250.0,382
510,39665.0,127
511,60152.0,325
512,48920.0,238
513,89120.0,1168
514,44124.0,284
515,81169.0,1288
516,36443.0,65
517,26095.0,11
518,71367.0,227
519,80184.0,1035
520,30630.0,27
521,73454.0,982
522,42691.0,179
523,70503.0,1379
524,25545.0,32
525,32880.0,8
526,77863.0,881
527,50353.0,141
528,61839.0,1000
529,49154.0,206
530,47682.0,162
531,72679.0,619
532,57954.0,456
533,65316.0,112
534,28567.0,11
535,47352.0,172
536,44931.0,78
537,76982.0,464
538,57247.0,99
539,22944.0,19
540,25315.0,1
541,43638.0,63
542,42710.0,252
543,84169.0,1478
544,54058.0,198
545,24683.0,8
546,85620.0,416
547,47850.0,42
548,19514.0,14
549,27159.0,17
550,39548.0,15
551,21474.0,6
552,60504.0,458
553,22419.0,30
554,81698.0,179
555,43462.0,90
556,54880.0,308
557,79908.0,557
558,15315.0,7
559,87771.0,1492
560,33039.0,30
561,81741.0,249
562,71499.0,465
563,62466.0,129
564,48799.0,174
565,52157.0,189
566,66565.0,747
567,29298.0,6
568,47691.0,14
569,38200.0,12
570,44989.0,98
571,38443.0,32
572,38593.0,51
573,64413.0,200
574,36959.0,25
575,61996.0,1050
576,51287.0,117
577,13260.0,9
578,47472.0,56
579,54603.0,145
580,45207.0,203
581,40689.0,270
582,47821.0,9
583,27450.0,37
584,39453.0,46
585,26850.0,31
586,79800.0,1060
587,61794.0,264
588,53863.0,399
589,24221.0,8
590,39684.0,19
591,92163.0,817
592,69882.0,292
593,33178.0,12
594,59973.0,130
595,17459.0,6
596,23910.0,16
597,42169.0,19
598,26224.0,4
599,31089.0,31
600,30081.0,36
601,62807.0,526
602,72906.0,400
603,61467.0,410
604,49618.0,80
605,21888.0,88
606,42429.0,55
607,26150.0,5
608,30801.0,8
609,81168.0,410
610,26877.0,101
611,45006.0,162
612,18978.0,2
613,22574.0,25
614,48240.0,389
615,45837.0,215
616,35791.0,27
617,162397.0,85
618,54162.0,5
619,30522.0,179
620,54456.0,352
621,31632.0,17
622,72298.0,625
623,36975.0,10
624,72635.0,390
625,13624.0,10
626,84196.0,215
627,70971.0,1001
628,34487.0,19
629,28769.0,41
630,69084.0,1181
631,65488.0,603
632,62466.0,129
633,32218.0,10
634,83917.0,514
635,46102.0,14
636,84574.0,387
637,56181.0,121
638,63120.0,965
639,73691.0,707
640,63381.0,571
641,76140.0,586
642,62859.0,1063
643,45906.0,305
644,77632.0,1200
645,46463.0,163
646,105471.0,1009
647,55282.0,125
648,78710.0,721
649,66886.0,315
650,98777.0,1000
651,29103.0,16
652,67445.0,757
653,50616.0,30
654,49431.0,219
655,153924.0,1
656,61278.0,111
657,26490.0,45
658,73059.0,410
659,46734.0,100
660,56253.0,509
661,19986.0,3
662,58330.0,445
663,25965.0,2
664,14661.0,4
665,18690.0,6
666,45068.0,14
667,21063.0,1
668,29187.0,26
669,54690.0,111
670,59304.0,418
671,59247.0,327
672,66731.0,371
673,77353.0,275
674,52614.0,789
675,26751.0,1
676,81300.0,1004
677,70337.0,187
678,36145.0,56
679,65295.0,365
680,68118.0,595
681,68743.0,1132
682,41039.0,34
683,38946.0,116
684,65777.0,565
685,66476.0,372
686,86857.0,899
687,160803.0,55
688,77845.0,760
689,69476.0,260
690,50611.0,459
691,61209.0,466
692,42315.0,67
693,13084.0,2
694,47570.0,67
695,61923.0,92
696,34824.0,4
697,26518.0,20
698,45938.0,273
699,78468.0,434
700,78901.0,321
701,71427.0,212
702,71022.0,909
703,90247.0,1184
704,41335.0,112
705,71952.0,656
706,35682.0,23
707,43185.0,537
708,66375.0,712
709,35178.0,23
710,25252.0,1
711,55250.0,664
712,33249.0,6
713,58398.0,299
714,50272.0,99
715,76618.0,749
716,87305.0,345
717,25851.0,9
718,58710.0,440
719,45160.0,8
720,74806.0,670
721,59111.0,524
722,18988.0,6
723,72190.0,597
724,7500.0,7
725,44794.0,54
726,80395.0,445
727,75012.0,294
728,56962.0,292
729,89891.0,412
730,35946.0,8
731,53593.0,349
732,66373.0,328
733,45072.0,144
734,89694.0,1126
735,72025.0,967
736,67432.0,432
737,70545.0,138
738,17487.0,0
739,62882.0,509
740,64108.0,948
741,34941.0,39
742,48767.0,28
743,38702.0,13
744,82224.0,307
745,83844.0,901
746,17003.0,2
747,71163.0,283
748,33697.0,4
749,63564.0,769
750,83443.0,518
751,51518.0,350
752,58330.0,445
753,80952.0,778
754,75507.0,709
755,63855.0,359
756,62220.0,799
757,58512.0,895
758,40662.0,40
759,38829.0,76
760,35523.0,11
761,79146.0,245
762,78285.0,647
763,31626.0,39
764,75127.0,203
765,48726.0,138
766,74985.0,587
767,67430.0,595
768,46891.0,43
769,62058.0,301
770,72063.0,180
771,78939.0,794
772,42720.0,392
773,33622.0,39
774,6835.0,107
775,41452.0,13
776,40760.0,70
777,74250.0,680
778,51124.0,26
779,72258.0,522
780,71466.0,412
781,36283.0,6
782,20587.0,2
783,30467.0,1
784,31590.0,6
785,20425.0,4
786,17144.0,18
787,42564.0,324
788,43783.0,327
789,40780.0,229
790,62847.0,521
791,82017.0,184
792,16813.0,4
793,51267.0,183
794,46524.0,31
795,45183.0,219
796,70421.0,479
797,60161.0,584
798,73926.0,627
799,19329.0,24
800,61872.0,330
801,46984.0,19
802,34838.0,28
803,82716.0,606
804,48192.0,1039
805,49681.0,411
806,56850.0,34
807,55267.0,161
808,59666.0,623
809,72504.0,604
810,26872.0,3
811,21359.0,12
812,73170.0,184
813,52750.0,393
814,91820.0,410
815,65968.0,376
816,30772.0,7
817,22507.0,68
818,65685.0,642
819,25804.0,8
820,76412.0,840
821,22063.0,7
822,57091.0,464
823,22419.0,30
824,87771.0,1492
825,78353.0,752
826,93404.0,1279
827,37859.0,22
828,80995.0,860
829,16529.0,3
830,55412.0,10
831,48789.0,351
832,56575.0,421
833,25130.0,2
834,35441.0,25
835,71391.0,336
836,49494.0,191
837,81702.0,563
838,45889.0,31
839,56628.0,479
840,34026.0,18
841,40049.0,91
842,34176.0,5
843,19419.0,2
844,82504.0,362
845,81205.0,724
846,61618.0,605
847,55284.0,547
848,49980.0,104
849,15072.0,8
850,49166.0,224
851,65324.0,384
852,82347.0,556
853,30843.0,24
854,46374.0,408
855,60474.0,265
856,38576.0,34
857,55357.0,374
858,37758.0,27
859,85710.0,600
860,23228.0,13
861,44602.0,167
862,7500.0,0
863,38683.0,46
864,49514.0,88
865,57906.0,243
866,43456.0,275
867,19485.0,6
868,53172.0,121
869,30545.0,4
870,70123.0,1308
871,62450.0,515
872,21675.0,4
873,42395.0,48
874,61346.0,562
875,80812.0,769
876,42835.0,379
877,39922.0,29
878,86424.0,387
879,17117.0,12
880,24762.0,6
881,35797.0,27
882,36627.0,9
883,51111.0,22
884,86857.0,899
885,82072.0,889
886,46231.0,189
887,42243.0,48
888,51195.0,230
889,68092.0,852
890,31814.0,35
891,51390.0,205
892,76630.0,255
893,26868.0,0
894,48948.0,437
895,55260.0,825
896,64090.0,316
897,78331.0,756
898,37087.0,194
899,21846.0,7
900,81320.0,183
901,54137.0,171
902,66825.0,243
903,57100.0,181
904,58917.0,151
905,85072.0,494
906,86429.0,464
907,45684.0,5
908,47889.0,29
909,45921.0,102
910,78420.0,604
911,75114.0,571
912,52278.0,953
913,35641.0,63
914,95529.0,770
915,62820.0,398
916,73113.0,741
917,84169.0,1478
918,42607.0,156
919,74637.0,960
920,46015.0,38
921,72354.0,315
922,39858.0,15
923,34469.0,19
924,83033.0,812
925,24401.0,73
926,77583.0,372
927,74116.0,871
928,74293.0,375
929,68397.0,760
930,79632.0,471
931,46107.0,31
932,64950.0,819
933,25443.0,1
934,75127.0,203
935,32892.0,26
936,71796.0,354
937,67536.0,1253
938,55239.0,371
939,60554.0,588
940,64831.0,480
941,56067.0,517
942,82025.0,267
943,94384.0,1111
944,14906.0,7
945,51563.0,1166
946,57937.0,261
947,68274.0,135
948,39771.0,6
949,67893.0,711
950,27922.0,11
951,52190.0,42
952,44051.0,79
953,42767.0,20
954,46106.0,30
955,16927.0,20
956,59754.0,115
957,53700.0,263
958,59041.0,69
959,54237.0,267
960,70647.0,561
961,52597.0,492
962,41021.0,14
963,40233.0,80
964,50183.0,97
965,54753.0,197
966,92955.0,693
967,33471.0,43
968,34596.0,14
969,44010.0,186
970,84219.0,434
971,40706.0,59
972,15716.0,16
973,59052.0,230
974,80573.0,829
975,83715.0,318
976,82576.0,1206
977,56962.0,292
978,35704.0,30
979,53103.0,729
980,46779.0,12
981,4861.0,2
982,33462.0,22
983,63693.0,587
984,80763.0,674
985,65352.0,284
986,82170.0,1023
987,75759.0,1394
988,79689.0,311
989,35340.0,27
990,85683.0,1296
991,24884.0,3
992,42021.0,393
993,64449.0,218
994,64587.0,66
995,34824.0,4
996,75437.0,795
997,26091.0,15
998,52845.0,384
999,46086.0,244
1000,78028.0,158
1001,95169.0,1285
1002,56337.0,349
1003,22434.0,4
1004,36930.0,223
1005,36130.0,157
1006,65569.0,397
1007,83844.0,901
1008,19514.0,14
1009,36736.0,10
1010,77568.0,1230
1011,49187.0,81
1012,30168.0,154
1013,34053.0,63
1014,38196.0,30
1015,59412.0,90
1016,70924.0,635
1017,54165.0,127
1018,32300.0,13
1019,20180.0,18
1020,34961.0,45
1021,28440.0,38
1022,64504.0,986
1023,33564.0,61
1024,17345.0,4
1025,56320.0,201
1026,28647.0,19
1027,15038.0,4
1028,32173.0,18
1029,68316.0,806
1030,74538.0,380
1031,91700.0,576
1032,68695.0,458
1033,31056.0,5
1034,79593.0,350
1035,28071.0,39
1036,37334.0,26
1037,46423.0,68
1038,37126.0,45
1039,47703.0,359
1040,61180.0,403
1041,38998.0,34
1042,8028.0,73
1043,76081.0,292
1044,34728.0,14
1045,33168.0,80
1046,33585.0,30
1047,77037.0,463
1048,35196.0,75
1049,44529.0,538
1050,70924.0,635
1051,28764.0,8
1052,69098.0,1315
1053,25959.0,4
1054,27100.0,12
1055,70596.0,347
1056,42557.0,192
1057,53312.0,241
1058,72228.0,631
1059,67605.0,336
1060,62845.0,1099
1061,65196.0,743
1062,42000.0,124
1063,35860.0,15
1064,65526.0,397
1065,16860.0,10
1066,83528.0,530
1067,64176.0,1215
1068,22304.0,3
1069,67023.0,444
1070,32892.0,26
1071,70713.0,736
1072,59925.0,473
1073,39722.0,32
1074,46610.0,288
1075,88347.0,1050
1076,87171.0,1001
1077,26907.0,9
1078,50014.0,234
1079,41014.0,7
1080,66294.0,251
1081,36715.0,172
1082,79456.0,565
1083,40479.0,5
1084,75345.0,918
1085,54233.0,652
1086,24163.0,4
1087,84460.0,152
1088,43776.0,8
1089,71691.0,336
1090,85844.0,938
1091,39190.0,68
1092,71367.0,227
1093,38578.0,38
1094,57236.0,105
1095,61825.0,162
1096,79803.0,574
1097,80910.0,160
1098,27590.0,6
1099,56775.0,614
1100,83829.0,897
1101,54210.0,70
1102,38508.0,120
1103,53187.0,211
1104,30023.0,11
1105,76045.0,760
1106,50870.0,53
1107,15315.0,7
1108,65463.0,391
1109,66480.0,199
1110,76773.0,516
1111,81698.0,709
1112,54466.0,12
1113,98777.0,1000
1114,16269.0,19
1115,71819.0,1224
1116,33569.0,16
1117,36262.0,88
1118,22634.0,2
1119,47025.0,508
1120,70566.0,381
1121,31605.0,74
1122,52034.0,146
1123,48526.0,23
1124,46734.0,110
1125,39552.0,165
1126,86358.0,957
1127,46931.0,41
1128,16581.0,1
1129,63998.0,176
1130,67381.0,815
1131,25930.0,6
1132,42693.0,8
1133,85606.0,717
1134,72903.0,1067
1135,49669.0,166
1136,36778.0,29
1137,85696.0,714
1138,10979.0,8
1139,49678.0,229
1140,56129.0,320
1141,37155.0,23
1142,21282.0,1
1143,33419.0,56
1144,63285.0,508
1145,21255.0,29
1146,42162.0,46
1147,54450.0,454
1148,57744.0,350
1149,26576.0,10
1150,57513.0,735
1151,68142.0,897
1152,7500.0,5
